city_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.07,172.79,84.06,80,100,80,KI,1578327810
1,cabatuan,16.95,121.67,71.46,86,100,268,PH,1578327810
2,oga,46.46,10.35,36.0,67,5,337,IT,1578327810
3,sao joao da barra,-21.64,-41.05,91.4,55,40,53,BR,1578327649
4,bredasdorp,-34.53,20.04,69.8,52,100,220,ZA,1578327610
5,hermanus,-34.42,19.24,69.01,68,100,139,ZA,1578327558
6,nikolskoye,59.7,30.79,33.8,86,90,220,RU,1578327661
7,tezu,27.93,96.16,51.93,69,0,27,IN,1578327813
8,mbekenyera,-10.0,38.98,82.15,78,11,41,TZ,1578327813
9,novopokrovka,49.84,36.56,30.2,80,75,10,UA,1578327813
10,saint george,39.45,22.34,45.0,39,40,340,GR,1578327813
11,rypefjord,70.63,23.67,37.4,86,75,210,NO,1578327813
12,rikitea,-23.12,-134.97,75.67,74,69,109,PF,1578327602
13,coquimbo,-29.95,-71.34,73.4,53,0,280,CL,1578327814
14,jamestown,-33.21,138.6,66.34,60,0,123,AU,1578327565
15,pisco,-13.71,-76.2,72.0,30,57,290,PE,1578327610
16,orocue,4.79,-71.34,86.32,46,0,38,CO,1578327814
17,atuona,-9.8,-139.03,79.66,73,91,42,PF,1578327814
18,port hardy,50.7,-127.42,39.2,86,90,110,CA,1578327814
19,vardo,39.62,-77.74,48.99,45,75,290,US,1578327814
20,kapaa,22.08,-159.32,75.2,83,75,60,US,1578327657
21,charters towers,-20.07,146.27,72.64,92,44,66,AU,1578327615
22,dingle,11.0,122.67,73.74,94,96,1,PH,1578327617
23,torbay,47.66,-52.73,30.2,86,90,350,CA,1578327609
24,santa maria da vitoria,-13.39,-44.19,79.48,83,89,330,BR,1578327814
25,jasper,33.83,-87.28,55.0,66,1,70,US,1578327632
26,saint anthony,43.97,-111.68,24.8,85,90,129,US,1578327602
27,puerto ayora,-0.74,-90.35,82.4,69,75,120,EC,1578327571
28,yellowknife,62.45,-114.38,-27.4,67,20,310,CA,1578327618
29,ribeira grande,38.52,-28.7,64.4,93,40,230,PT,1578327814
30,gannan,47.92,123.49,11.61,94,100,8,CN,1578327814
31,hambantota,6.12,81.12,77.0,100,95,40,LK,1578327814
32,college,64.86,-147.8,-17.0,73,20,322,US,1578327815
33,airai,-8.93,125.41,69.98,78,100,335,TL,1578327694
34,provideniya,64.42,-173.23,-9.36,84,100,26,RU,1578327808
35,tuktoyaktuk,69.44,-133.03,-22.0,74,40,260,CA,1578327625
36,saint-philippe,45.36,-73.48,24.8,78,90,30,CA,1578327815
37,ohara,35.12,135.83,43.0,82,44,240,JP,1578327815
38,sandnessjoen,66.02,12.63,46.4,100,75,190,NO,1578327815
39,dunedin,-45.87,170.5,52.43,82,75,229,NZ,1578327815
40,iqaluit,63.75,-68.52,-13.0,62,75,310,CA,1578327522
41,albany,42.65,-73.75,34.0,74,90,170,US,1578327655
42,ushuaia,-54.81,-68.31,51.8,66,75,180,AR,1578327815
43,arraial do cabo,-22.97,-42.02,91.4,70,40,130,BR,1578327815
44,qaanaaq,77.48,-69.36,-13.4,55,88,41,GL,1578327815
45,avarua,-21.21,-159.78,77.0,100,29,120,CK,1578327816
46,walvis bay,-22.95,14.51,68.0,72,44,360,NA,1578327816
47,vaini,15.34,74.49,70.57,78,40,81,IN,1578327735
48,udachnyy,66.42,112.4,8.6,92,100,230,RU,1578327816
49,severo-kurilsk,50.68,156.12,25.79,90,100,41,RU,1578327816
50,tabou,4.42,-7.36,90.64,28,0,178,CI,1578327678
51,tura,64.27,100.22,10.6,88,100,230,RU,1578327761
52,pervomayskoye,57.07,86.23,20.17,92,100,215,RU,1578327816
53,mar del plata,-46.43,-67.52,65.91,33,47,259,AR,1578327679
54,salalah,17.01,54.1,78.8,74,75,120,OM,1578327816
55,cayenne,4.94,-52.33,86.0,58,20,70,GF,1578327735
56,muravlenko,63.79,74.5,8.08,96,95,250,RU,1578327816
57,elko,40.83,-115.76,21.2,79,1,264,US,1578327627
58,sistranda,63.73,8.83,42.8,81,75,120,NO,1578327816
59,touros,-5.2,-35.46,86.0,58,40,140,BR,1578327735
60,dauphin,51.15,-100.04,23.0,73,1,240,CA,1578327816
61,do gonbadan,30.36,50.8,50.0,71,0,60,IR,1578327816
62,goba,7.01,39.97,56.05,80,40,89,ET,1578327817
63,golden,39.76,-105.22,39.2,24,40,289,US,1578327608
64,new norfolk,-42.78,147.06,59.0,82,100,310,AU,1578327736
65,carroll,-30.99,150.44,77.0,65,40,130,AU,1578327658
66,chimoio,-19.11,33.48,84.2,54,20,97,MZ,1578327817
67,vila franca do campo,37.72,-25.43,66.2,88,75,240,PT,1578327635
68,jalingo,10.3,10.93,86.99,19,88,59,NG,1578327817
69,lazaro cardenas,28.39,-105.62,53.01,48,75,152,MX,1578327817
70,punta arenas,-53.16,-70.91,57.2,62,40,300,CL,1578327572
71,novaya igirma,57.14,103.93,16.11,94,84,185,RU,1578327817
72,tuatapere,-46.13,167.69,48.99,93,100,222,NZ,1578327817
73,kavieng,-2.57,150.8,84.83,75,18,311,PG,1578327817
74,harper,30.3,-99.24,61.0,54,1,212,US,1578327817
75,port alfred,-33.59,26.89,70.0,94,90,139,ZA,1578327817
76,kozhva,65.11,57.05,7.81,95,100,219,RU,1578327817
77,upata,8.02,-62.41,83.8,47,0,95,VE,1578327817
78,narsaq,60.91,-46.05,3.2,31,20,180,GL,1578327589
79,jinchang,38.52,102.19,17.8,55,100,188,CN,1578327817
80,gat,14.69,-16.54,86.0,9,40,40,SN,1578327817
81,maniitsoq,65.42,-52.9,-2.13,92,100,74,GL,1578327637
82,tarko-sale,64.92,77.78,25.0,90,90,240,RU,1578327812
83,kavaratti,10.57,72.64,81.34,71,59,36,IN,1578327818
84,baker city,44.77,-117.83,35.01,74,90,130,US,1578327818
85,ishigaki,24.34,124.16,71.78,73,94,138,JP,1578327818
86,aktau,43.65,51.16,26.6,86,87,110,KZ,1578327818
87,port-gentil,-0.72,8.78,84.2,83,40,220,GA,1578327818
88,alice springs,-23.7,133.88,75.2,50,100,130,AU,1578327645
89,ponta do sol,-20.63,-46.0,78.08,73,63,302,BR,1578327818
90,flinders,-34.58,150.85,69.01,100,100,220,AU,1578327818
91,severodvinsk,64.56,39.82,21.2,92,90,210,RU,1578327818
92,severo-yeniseyskiy,60.37,93.04,12.54,91,87,231,RU,1578327818
93,kiama,-34.67,150.86,69.01,100,100,230,AU,1578327657
94,avera,33.19,-82.53,57.2,50,1,340,US,1578327818
95,aswan,24.09,32.9,60.8,26,0,50,EG,1578327789
96,bluff,-23.58,149.07,75.94,70,96,74,AU,1578327651
97,constitucion,23.99,-104.67,48.99,56,40,204,MX,1578327819
98,otane,-39.89,176.62,52.0,73,41,293,NZ,1578327819
99,okitipupa,6.5,4.78,101.48,19,0,177,NG,1578327819
100,barra patuca,15.8,-84.28,79.21,78,98,1,HN,1578327819
101,ilulissat,69.22,-51.1,-0.4,77,90,160,GL,1578327819
102,xingtai,37.07,114.49,36.91,63,100,8,CN,1578327819
103,estelle,43.97,3.47,53.6,71,90,10,FR,1578327819
104,thompson,55.74,-97.86,-4.0,83,90,331,CA,1578327742
105,madang,35.32,102.79,18.97,85,100,15,CN,1578327819
106,busselton,-33.64,115.35,68.0,25,0,152,AU,1578327819
